Structure du dossier pour le volume Windows
Le numéro de série du volume est 8A64-2EC8
C:.
¦   .dockerignore
¦   .gitignore
¦   app_fastapi.py
¦   app_streamlit.py
¦   best_model.keras
¦   docker
¦   Dockerfile_fastapi
¦   Dockerfile_streamlit
¦   README.md
¦   requirements.txt
¦   research.ipynb
¦   structure.txt
¦   temp_uploaded.jpg
¦   
+---.github
¦   +---workflows
¦           deploy.yml
¦           
+---artifacts
¦       best_model.keras
¦       confusion_matrix.png
¦       metrics.json
¦       roc_curve.png
¦       
+---breast_cancer_public_data
¦   ¦   README.md
¦   ¦   
¦   +---data
¦   ¦   +---test
¦   ¦   ¦   +---0
¦   ¦   ¦   ¦   ¦           _trustregion_dogleg.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           _trustregion_exact.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           _trustregion_krylov.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           _trustregion_ncg.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           _tstutils.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           _zeros_py.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   +---signal
¦   ¦   ¦   ¦   ¦   ¦   bsplines.py
¦   ¦   ¦   ¦   ¦   ¦   filter_design.py
¦   ¦   ¦   ¦   ¦   ¦   fir_filter_design.py
¦   ¦   ¦   ¦   ¦   ¦   ltisys.py
¦   ¦   ¦   ¦   ¦   ¦   lti_conversion.py
¦   ¦   ¦   ¦   ¦   ¦   signaltools.py
¦   ¦   ¦   ¦   ¦   ¦   spectral.py
¦   ¦   ¦   ¦   ¦   ¦   spline.py
¦   ¦   ¦   ¦   ¦   ¦   waveforms.py
¦   ¦   ¦   ¦   ¦   ¦   wavelets.py
¦   ¦   ¦   ¦   ¦   ¦   _arraytools.py
¦   ¦   ¦   ¦   ¦   ¦   _czt.py
¦   ¦   ¦   ¦   ¦   ¦   _delegators.py
¦   ¦   ¦   ¦   ¦   ¦   _filter_design.py
¦   ¦   ¦   ¦   ¦   ¦   _fir_filter_design.py
¦   ¦   ¦   ¦   ¦   ¦   _ltisys.py
¦   ¦   ¦   ¦   ¦   ¦   _lti_conversion.py
¦   ¦   ¦   ¦   ¦   ¦   _max_len_seq.py
¦   ¦   ¦   ¦   ¦   ¦   _max_len_seq_inner.cp311-win_amd64.dll.a
¦   ¦   ¦   ¦   ¦   ¦   _max_len_seq_inner.cp311-win_amd64.pyd
¦   ¦   ¦   ¦   ¦   ¦   _peak_finding.py
¦   ¦   ¦   ¦   ¦   ¦   _peak_finding_utils.cp311-win_amd64.dll.a
¦   ¦   ¦   ¦   ¦   ¦   _peak_finding_utils.cp311-win_amd64.pyd
¦   ¦   ¦   ¦   ¦   ¦   _polyutils.py
¦   ¦   ¦   ¦   ¦   ¦   _savitzky_golay.py
¦   ¦   ¦   ¦   ¦   ¦   _short_time_fft.py
¦   ¦   ¦   ¦   ¦   ¦   _signaltools.py
¦   ¦   ¦   ¦   ¦   ¦   _signal_api.py
¦   ¦   ¦   ¦   ¦   ¦   _sigtools.cp311-win_amd64.dll.a
¦   ¦   ¦   ¦   ¦   ¦   _sigtools.cp311-win_amd64.pyd
¦   ¦   ¦   ¦   ¦   ¦   _sosfilt.cp311-win_amd64.dll.a
¦   ¦   ¦   ¦   ¦   ¦   _sosfilt.cp311-win_amd64.pyd
¦   ¦   ¦   ¦   ¦   ¦   _spectral_py.py
¦   ¦   ¦   ¦   ¦   ¦   _spline.cp311-win_amd64.dll.a
¦   ¦   ¦   ¦   ¦   ¦   _spline.cp311-win_amd64.pyd
¦   ¦   ¦   ¦   ¦   ¦   _spline.pyi
¦   ¦   ¦   ¦   ¦   ¦   _spline_filters.py
¦   ¦   ¦   ¦   ¦   ¦   _support_alternative_backends.py
¦   ¦   ¦   ¦   ¦   ¦   _upfirdn.py
¦   ¦   ¦   ¦   ¦   ¦   _upfirdn_apply.cp311-win_amd64.dll.a
¦   ¦   ¦   ¦   ¦   ¦   _upfirdn_apply.cp311-win_amd64.pyd
¦   ¦   ¦   ¦   ¦   ¦   _waveforms.py
¦   ¦   ¦   ¦   ¦   ¦   _wavelets.py
¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   +---tests
¦   ¦   ¦   ¦   ¦   ¦   ¦   mpsig.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_array_tools.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_bsplines.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_cont2discrete.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_czt.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_dltisys.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_filter_design.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_fir_filter_design.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_ltisys.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_max_len_seq.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_peak_finding.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_result_type.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_savitzky_golay.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_short_time_fft.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_signaltools.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_spectral.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_splines.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_upfirdn.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_waveforms.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_wavelets.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   test_windows.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   _scipy_spectral_test_shim.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦           mpsig.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           test_array_tools.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           test_bsplines.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           test_cont2discrete.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           test_czt.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           test_dltisys.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           test_filter_design.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           test_fir_filter_design.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           test_ltisys.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           test_max_len_seq.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           test_peak_finding.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           test_result_type.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           test_savitzky_golay.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           test_short_time_fft.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           test_signaltools.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           test_spectral.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           test_splines.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           test_upfirdn.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           test_waveforms.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           test_wavelets.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           test_windows.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           _scipy_spectral_test_shim.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   +---windows
¦   ¦   ¦   ¦   ¦   ¦   ¦   windows.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   _windows.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦           windows.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           _windows.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦           bsplines.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           filter_design.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           fir_filter_design.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           ltisys.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           lti_conversion.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           signaltools.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           spectral.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           spline.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           waveforms.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           wavelets.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           _arraytools.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           _czt.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           _delegators.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           _filter_design.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           _fir_filter_design.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           _ltisys.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           _lti_conversion.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           _max_len_seq.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           _peak_finding.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           _polyutils.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           _savitzky_golay.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           _short_time_fft.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           _signaltools.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           _signal_api.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           _spectral_py.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           _spline_filters.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           _support_alternative_backends.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           _upfirdn.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           _waveforms.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           _wavelets.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   +---sparse
¦   ¦   ¦   ¦   ¦   ¦   base.py
¦   ¦   ¦   ¦   ¦   ¦   bsr.py
¦   ¦   ¦   ¦   ¦   ¦   compressed.py
¦   ¦   ¦   ¦   ¦   ¦   construct.py
¦   ¦   ¦   ¦   ¦   ¦   coo.py
¦   ¦   ¦   ¦   ¦   ¦   csc.py
¦   ¦   ¦   ¦   ¦   ¦   csr.py
¦   ¦   ¦   ¦   ¦   ¦   data.py
¦   ¦   ¦   ¦   ¦   ¦   dia.py
¦   ¦   ¦   ¦   ¦   ¦   dok.py
¦   ¦   ¦   ¦   ¦   ¦   extract.py
¦   ¦   ¦   ¦   ¦   ¦   lil.py
¦   ¦   ¦   ¦   ¦   ¦   sparsetools.py
¦   ¦   ¦   ¦   ¦   ¦   spfuncs.py
¦   ¦   ¦   ¦   ¦   ¦   sputils.py
¦   ¦   ¦   ¦   ¦   ¦   _base.py
¦   ¦   ¦   ¦   ¦   ¦   _bsr.py
¦   ¦   ¦   ¦   ¦   ¦   _compressed.py
¦   ¦   ¦   ¦   ¦   ¦   _construct.py
¦   ¦   ¦   ¦   ¦   ¦   _coo.py
¦   ¦   ¦   ¦   ¦   ¦   _csc.py
¦   ¦   ¦   ¦   ¦   ¦   _csparsetools.cp311-win_amd64.dll.a
¦   ¦   ¦   ¦   ¦   ¦   _csparsetools.cp311-win_amd64.pyd
¦   ¦   ¦   ¦   ¦   ¦   _csr.py
¦   ¦   ¦   ¦   ¦   ¦   _data.py
¦   ¦   ¦   ¦   ¦   ¦   _dia.py
¦   ¦   ¦   ¦   ¦   ¦   _dok.py
¦   ¦   ¦   ¦   ¦   ¦   _extract.py
¦   ¦   ¦   ¦   ¦   ¦   _index.py
¦   ¦   ¦   ¦   ¦   ¦   _lil.py
¦   ¦   ¦   ¦   ¦   ¦   _matrix.py
¦   ¦   ¦   ¦   ¦   ¦   _matrix_io.py
¦   ¦   ¦   ¦   ¦   ¦   _sparsetools.cp311-win_amd64.dll.a
¦   ¦   ¦   ¦   ¦   ¦   _sparsetools.cp311-win_amd64.pyd
¦   ¦   ¦   ¦   ¦   ¦   _spfuncs.py
¦   ¦   ¦   ¦   ¦   ¦   _sputils.py
¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   +---csgraph
¦   ¦   ¦   ¦   ¦   ¦   ¦   _flow.cp311-win_amd64.dll.a
¦   ¦   ¦   ¦   ¦   ¦   ¦   _flow.cp311-win_amd64.pyd
¦   ¦   ¦   ¦   ¦   ¦   ¦   _laplacian.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   _matching.cp311-win_amd64.dll.a
¦   ¦   ¦   ¦   ¦   ¦   ¦   _matching.cp311-win_amd64.pyd
¦   ¦   ¦   ¦   ¦   ¦   ¦   _min_spanning_tree.cp311-win_amd64.dll.a
¦   ¦   ¦   ¦   ¦   ¦   ¦   _min_spanning_tree.cp311-win_amd64.pyd
¦   ¦   ¦   ¦   ¦   ¦   ¦   _reordering.cp311-win_amd64.dll.a
¦   ¦   ¦   ¦   ¦   ¦   ¦   _reordering.cp311-win_amd64.pyd
¦   ¦   ¦   ¦   ¦   ¦   ¦   _shortest_path.cp311-win_amd64.dll.a
¦   ¦   ¦   ¦   ¦   ¦   ¦   _shortest_path.cp311-win_amd64.pyd
¦   ¦   ¦   ¦   ¦   ¦   ¦   _tools.cp311-win_amd64.dll.a
¦   ¦   ¦   ¦   ¦   ¦   ¦   _tools.cp311-win_amd64.pyd
¦   ¦   ¦   ¦   ¦   ¦   ¦   _traversal.cp311-win_amd64.dll.a
¦   ¦   ¦   ¦   ¦   ¦   ¦   _traversal.cp311-win_amd64.pyd
¦   ¦   ¦   ¦   ¦   ¦   ¦   _validation.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   +---tests
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   test_connected_components.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   test_conversions.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   test_flow.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   test_graph_laplacian.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   test_matching.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   test_pydata_sparse.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   test_reordering.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   test_shortest_path.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   test_spanning_tree.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   test_traversal.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦   ¦           test_connected_components.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           test_conversions.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           test_flow.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           test_graph_laplacian.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           test_matching.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           test_pydata_sparse.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           test_reordering.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           test_shortest_path.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           test_spanning_tree.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           test_traversal.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦           _laplacian.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           _validation.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   +---linalg
¦   ¦   ¦   ¦   ¦   ¦   ¦   dsolve.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   eigen.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   interface.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   isolve.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   matfuncs.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   _expm_multiply.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   _interface.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   _matfuncs.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   _norm.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   _onenormest.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   _special_sparse_arrays.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   _svdp.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   +---tests
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   propack_test_data.npz
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   test_expm_multiply.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   test_interface.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   test_matfuncs.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   test_norm.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   test_onenormest.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   test_propack.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   test_pydata_sparse.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   test_special_sparse_arrays.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦   ¦           test_expm_multiply.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           test_interface.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           test_matfuncs.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           test_norm.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           test_onenormest.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           test_propack.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           test_pydata_sparse.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           test_special_sparse_arrays.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   ¦   +---_dsolve
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   linsolve.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   _add_newdocs.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   _superlu.cp311-win_amd64.dll.a
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   _superlu.cp311-win_amd64.pyd
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---tests
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   test_linsolve.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           test_linsolve.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦   ¦           linsolve.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           _add_newdocs.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   ¦   +---_eigen
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   _svds.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   _svds_doc.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---arpack
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   arpack.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   COPYING
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   _arpack.cp311-win_amd64.dll.a
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   _arpack.cp311-win_amd64.pyd
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---tests
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   test_arpack.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           test_arpack.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           arpack.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---lobpcg
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   lobpcg.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---tests
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   test_lobpcg.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           test_lobpcg.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           lobpcg.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---tests
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   test_svds.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           test_svds.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦   ¦           _svds.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           _svds_doc.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   ¦   +---_isolve
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   iterative.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   lgmres.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   lsmr.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   lsqr.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   minres.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   tfqmr.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   utils.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   _gcrotmk.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---tests
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   test_gcrotmk.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   test_iterative.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   test_lgmres.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   test_lsmr.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   test_lsqr.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   test_minres.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   test_utils.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
